,prodcode,dmdcode,therapyevents,gemscriptcode,productname,drugsubstancename,substancestrength,formulation,routeofadministration,bnfcode,bnfheader,databasebuild
1,544,4.17211E+14,535049,83491020,Fosamax Once Weekly 70mg tablets (Merck Sharp & Dohme Ltd),Alendronate sodium,70mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
2,688,134599008,9862183,79892020,Alendronic acid 70mg tablets,Alendronate sodium,70mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
3,35937,9.22191E+15,5979,70265020,Alendronic acid 70mg tablets (A A H Pharmaceuticals Ltd),Alendronate sodium,70mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
4,37218,9.18881E+15,5705,70372020,Alendronic acid 70mg tablets (Teva UK Ltd),Alendronate sodium,70mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
5,40449,9.83681E+15,10152,72240020,Alendronic acid 70mg tablets (PLIVA Pharma Ltd),Alendronate sodium,70mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Sep-09
6,43958,9.83071E+15,11,76576020,Alendronic acid 70mg tablets (Actavis UK Ltd),Alendronate sodium,70mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Nov-10
7,45787,1.86832E+16,10123,99747020,Alendronic acid 70mg/100ml oral solution unit dose sugar free,Alendronic acid,700microgram/1ml,Oral solution,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Aug-11
8,46245,9.55431E+15,10365,71778020,Alendronic acid 70mg tablets (Mylan),Alendronate sodium,70mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Oct-11
9,47380,1.04476E+16,6,72522020,Alendronic acid 70mg tablets (Arrow Generics Ltd),Alendronate sodium,70mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Jun-12
10,50278,1.34414E+16,0,75123020,Alendronic acid 70mg tablets (Wockhardt UK Ltd),Alendronate sodium,70mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Jan-13
11,51877,9.29961E+15,0,117020,Alendronic acid 70mg tablets (Alliance Healthcare (Distribution) Ltd),Alendronate sodium,70mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Jan-13
12,52564,1.86802E+16,0,78023020,Alendronic acid 70mg/100ml oral solution unit dose sugar free (Rosemont Pharmaceuticals Ltd),Alendronic acid,700microgram/1ml,Oral solution,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Jan-13
13,52624,1.77564E+16,0,129020,Alendronic acid 70mg tablets (Phoenix Healthcare Distribution Ltd),Alendronate sodium,70mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Jan-13
14,52834,1.84559E+16,0,132020,Alendronic acid 70mg tablets (Accord Healthcare Ltd),Alendronate sodium,70mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Jan-13
15,55295,1.91857E+16,0,37962020,Alendronic acid 70mg/100ml oral solution unit dose sugar free (Alliance Healthcare (Distribution) Ltd),Alendronic acid,700microgram/1ml,Oral solution,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,May-13
16,55965,9.99031E+15,3,72611020,Alendronic acid 70mg tablets (Zentiva),Alendronate sodium,70mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Aug-13
17,55998,2.09207E+16,3,43733020,Alendronic acid 70mg/75ml oral solution unit dose,Alendronic acid,933.333microgram/1ml,Oral solution,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Aug-13
18,56260,9.20891E+15,0,116020,Alendronic acid 70mg tablets (Kent Pharmaceuticals Ltd),Alendronate sodium,70mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Aug-13
19,56730,1.79637E+16,62,130020,Alendronic acid 70mg tablets (Almus Pharmaceuticals Ltd),Alendronate sodium,70mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Aug-13
20,57875,1.61818E+16,0,127020,Fosamax Once Weekly 70mg tablets (Lexon (UK) Ltd),Alendronate sodium,70mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Dec-13
21,58744,1.38808E+16,0,122020,Fosamax Once Weekly 70mg tablets (DE Pharmaceuticals),Alendronate sodium,70mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-14
22,59247,1.82643E+16,0,131020,Fosamax Once Weekly 70mg tablets (Necessity Supplies Ltd),Alendronate sodium,70mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Mar-14
